Product code,Language,Product id,Category,List price,Price,Weight,Quantity,Min quantity,Shipping freight,Date added,Downloadable,Files,Ship downloadable,Inventory tracking,Free shipping,Zero price action,Thumbnail,Detailed image,Product name,Description,Meta keywords,Meta description,Search words,Page title,Taxes,Features,Options,Secondary categories,Pay by points,Override points,Override exchange rate,Short description,Status,Vendor
"","en","1","Test category","0.00","999.00","0.000","978","0","0.00","03 Aug 2017 23:57:44","N","","N","B","N","R","","exim/backup/images/G48874_01.jpg#{[en]:;}","Test product","","","","","","","","","","Y","N","N","","A","Innovity"
"","en","2","Test category","0.00","999.00","0.000","987","0","0.00","14 Aug 2017 23:13:53","N","","N","B","N","R","","exim/backup/images/G48874_01_7oe4-j5.jpg#{[en]:;}","Test product [CLONE]","","","","","","","","","","Y","N","N","","A","Innovity"
"1001","en","69","Dr. J's Natural Products","0.00","2510.00","0.000","50","0","0.00","23 Feb 2018 15:32:25","N","","N","B","N","R","","exim/backup/images/SimpleCleanse_9z6k-8q.jpg#{[en]:;}","Dr. J's Natural Simple Cleanse","<p>DrJsNatural Simple Cleanse is a proprietary specialized blend of nutrients which consists of 5 ingredients that works synergistically to clean out your small and large intestine whilst supporting the body’s natural kidney, gut and liver cleansing function during detoxification.</p><div> </div><div><ul><li>Powerful Cleanse to Support Healthier Gut*</li><li>Decrease Gut Waste*</li><li>Regulate Gut Digestion and Bowel Movement*</li></ul></div><div> </div><div>Contains 30 Capsules</div><div> </div><div>*Results / benefits may vary person to person, no guarantee of results<br />**Results / benefits noted in Customer Reviews may vary person to person, no guarantee of results</div>","","","","","","","","","N","N","N","","A","Ramya A"
"1002","en","70","Dr. J's Natural Products","0.00","2510.00","0.000","1000","0","0.00","23 Feb 2018 15:31:17","","","","B","N","R","","exim/backup/images/SimpleSlim_vqqy-p7.jpg#{[en]:;}","Dr. J's Natural Simple Slim","<p>DrJsNatural Simple Slim creates with 4 amazing blend ingredients with high dose of Garcinia cambogia fruit extract in order to control craving and break down fats.</p><div> </div><div><ul><li>Powerful Weight Loss Formula*</li><li>Decrease Appetite and Body Fat*</li><li>Improve Energy, Mood, Focus and Metabolism*</li></ul></div><div> </div><div>Contains 90 Capsules</div><div> </div><div>*Results / benefits may vary person to person, no guarantee of results<br />**Results / benefits noted in Customer Reviews may vary person to person, no guarantee of results</div>","","","","","","","","","N","N","N","","A","Ramya A"
"1003","en","71","Dr. J's Natural Products","0.00","2510.00","0.000","99","0","0.00","23 Feb 2018 15:31:17","","","","B","N","R","","exim/backup/images/EngeryBooster_50nm-uv.jpg#{[en]:;}","Dr. J's Natural Energy Booster","<p>DrJsNatural Energy Booster capsules are created with 5 powerful ingredients that supply key mitochondrial micronutrients in a smart combination to boost cellular energy production.</p><div></div><div><ul><li>Powerful All Day Energy Boost*</li><li>Improve Overall Performance*</li><li>Increase Focus, Mood and Metabolism*</li></ul></div><div></div><div>Contains 60 Capsules</div><div></div><div>*Results / benefits may vary person to person, no guarantee of results<br />**Results / benefits noted in Customer Reviews may vary person to person, no guarantee of results</div>","","","","","","","(Ramya A) Pills quantity: S[30 pills,60 pills,90 pills]///inventory=N///missing_variants_handling=M///multiupload=N///required=N///status=A","","N","N","N","","A","Ramya A"
"GMSMT","en","5","Apparel","1999.00","999.00","0.000","0","1","0.00","19 Aug 2017 12:52:13","N","","N","B","N","R","","exim/backup/images/smoothie_1.jpg#{[en]:;}","Green smoothie for weight Loss","<p style=""border:0px;font-family:Nunito;font-size:13px;font-style:normal;font-weight:normal;margin:0px 0px 1.5em;padding:0px;vertical-align:baseline;color:rgb(51,51,51);letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;background-color:rgb(255,255,255);"">Green Morning Smoothie can be described as the combined vitality of each cell in the body. Green Morning Smoothie provides trace nutrients that should help each cell in your body to function at maximum efficiency*. When we drive each cell toward peak efficiency through diet, exercise and supplementation, the result may be increased energy and endurance, greater clarity of thought, more robust immunity, and a general shift in all bodily functions toward the a healthy peak*.</p><p style=""border:0px;font-family:Nunito;font-size:13px;font-style:normal;font-weight:normal;margin:0px 0px 1.5em;padding:0px;vertical-align:baseline;color:rgb(51,51,51);letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;background-color:rgb(255,255,255);"">There are a lot of ingredients in Green Morning Smoothie: 219 to be precise. They were put together with knowledge and care, in order to maximize the synergism among nutrients*. The result delivers healthful nutritional support to the 11 body systems*. The ingredients in Green Morning Smoothie were selected to support essential bodily functions without which life cannot be sustained*.</p><div style=""border:0px;font-family:'Open Sans', sans-serif;font-size:15px;font-style:normal;font-weight:normal;margin:0px;padding:0px;vertical-align:baseline;letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;color:rgb(34,34,34);background-color:rgb(252,252,252);line-height:normal;"">*Results / benefits may vary person to person, no guarantee of results<br />**Results / benefits noted in Customer Reviews may vary person to person, no guarantee of results</div>","","","","","","","","","Y","N","Y","","A","Innovity"
"7676876546546","en","6","Apparel///Tees","1200.00","999.00","0.000","100","0","0.00","20 Aug 2017 12:19:21","N","","N","B","N","R","","exim/backup/images/s-l500.jpg#{[en]:;}","Get to know our blades better.","<div class=""image-container""></div><div class=""text-container""><div class=""middle markdown""><div style=""color:#263645;""><div class=""markdown--h3"">5 German blades. Flex hinge. Lubricating strip. Precision trimmer.</div></div><div class=""body markdown--body"" style=""color:#263645;""><div>Everything you need for a close, comfortable shave: sharp, durable blades, a flex hinge, a lubricating strip, and a precision trimmer for your sideburns and hard-to-reach places like under your nose.</div></div></div></div>","","Each cartridge comes with 5 German blades, a flex hinge, a lubricating strip, and a precision trimmer. Designed to custom fit with Harry’s handles for a close, comfortable shave.","","Get to know our blades better.","","","","","N","N","N","","D","XoXo Products"
"","en","7","Electronics///Televisions///LED Televisions","0.00","9999.00","0.000","0","0","0.00","20 Aug 2017 16:00:31","N","","N","B","N","R","","exim/backup/images/TV_Sub_1.png#{[en]:;}","LG 49 LH5700 Full HD 1080p Smart LED TV - 49"" Class (48.5"" Diag)","<div style=""color:rgb(51,51,51);font-family:Targetica, 'Helvetica Neue', Helvetica, Arial, sans-serif;font-size:14px;font-style:normal;font-weight:normal;letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;background-color:rgb(255,255,255);"">• Vivid ultra-high definition picture<br />• HDR High Dynamic Range content<br />• PurColor for accurate color expression<br />• Smart TV capabilities with Built-in WiFi<br />• Comes with optional use stand or wall-mount capabilities<br /><br />Get instant access to the entertainment you want with the Samsung UN50KU6300 50"" Smart UHD 4K 120 Motion Rate TV. Smart TV attributes take your home entertainment to the next level of quality.</div><ul class=""h-standardSpacing override-highlights""><li><span class=""h-text-grayDarker""><strong>Battery</strong> required, included:</span></li><li><span class=""h-text-grayDarker""><strong>Screen Size:</strong> 49.5 inches</span></li><li><span class=""h-text-grayDarker""><strong>Video Resolution:</strong> 4K</span></li><li><span class=""h-text-grayDarker""><strong>Screen Refresh Rate:</strong> 120 Hz</span></li><li><span class=""h-text-grayDarker""><strong>Backlight Type:</strong> LED full array</span></li><li><span class=""h-text-grayDarker""><strong>Number of HDMI Inputs</strong> 3</span></li><li><span class=""h-text-grayDarker""><strong>Wireless Technology:</strong> Wi-Fi</span></li><li><span class=""h-text-grayDarker""><strong>Dimensions:</strong> Without Stand: 37.8 inches H x 66 inches W x 2.8 inches D ; With Stand: 41.2 inches H x 66 inches W x 12.5 inches D</span></li><li><span class=""h-text-grayDarker""><strong>Weight:</strong> 38.5 pounds</span></li><li><span class=""h-text-grayDarker""><strong>Tuner Type:</strong> ATSC</span></li><li><span class=""h-text-grayDarker""><strong>Model #:</strong> UN50MU6300FXZA</span></li><li><span class=""h-text-grayDarker""><strong>VESA Mounting Standard:</strong> 400x400</span></li><li><span class=""h-text-grayDarker""><strong>TV Condition:</strong> new</span></li><li><span class=""h-text-grayDarker""><strong>Warranty Description:</strong> 1 Year Limited Manufacturer Warranty</span></li><li>TCIN: <span class=""h-text-grayDarker"">50714354</span></li><li>UPC: <span class=""h-text-grayDarker"">887276209647</span></li><li>Store Item Number (DPCI): <span class=""h-text-grayDarker"">[national-id]</span></li><li>EnergyGuide Label Required: <span class=""h-text-grayDarker"">ENERGYGUIDE LABEL REQUIRED</span></li></ul>","","","","","","Brand Name: S[Brand2]; Manufacturer: S[Manufacturer2]; Condition: S[Used]; Color: S[Blue]; Size: S[L]; Design: S[Modern]","(Innovity) Color: S///inventory=N///missing_variants_handling=M///multiupload=N///required=N///status=A; (Innovity) Size: R///inventory=N///missing_variants_handling=M///multiupload=N///required=N///status=A","","Y","N","N","","A","Innovity"
"","en","8","Electronics///Televisions///LED Televisions","0.00","65470.00","0.000","0","0","0.00","20 Aug 2017 16:02:27","N","","N","B","N","R","","exim/backup/images/TV_Sub_4_1pk6-85.png#{[en]:;}","Samsung Full HD 1080p Smart LED TV - 49"" Class (48.5"" Diag)","<div style=""color:rgb(51,51,51);font-family:Targetica, 'Helvetica Neue', Helvetica, Arial, sans-serif;font-size:14px;font-style:normal;font-weight:normal;letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;background-color:rgb(255,255,255);""><span>• Vivid ultra-high definition picture</span><br />• HDR High Dynamic Range content<br />• PurColor for accurate color expression<br />• Smart TV capabilities with Built-in WiFi<br />• Comes with optional use stand or wall-mount capabilities<br /><br />Get instant access to the entertainment you want with the Samsung UN50KU6300 50"" Smart UHD 4K 120 Motion Rate TV. Smart TV attributes take your home entertainment to the next level of quality.</div><ul class=""h-standardSpacing override-highlights""><li><span class=""h-text-grayDarker""><strong>Battery</strong> required, included:</span></li><li><span class=""h-text-grayDarker""><strong>Screen Size:</strong> 49.5 inches</span></li><li><span class=""h-text-grayDarker""><strong>Video Resolution:</strong> 4K</span></li><li><span class=""h-text-grayDarker""><strong>Screen Refresh Rate:</strong> 120 Hz</span></li><li><span class=""h-text-grayDarker""><strong>Backlight Type:</strong> LED full array</span></li><li><span class=""h-text-grayDarker""><strong>Number of HDMI Inputs</strong> 3</span></li><li><span class=""h-text-grayDarker""><strong>Wireless Technology:</strong> Wi-Fi</span></li><li><span class=""h-text-grayDarker""><strong>Dimensions:</strong> Without Stand: 37.8 inches H x 66 inches W x 2.8 inches D ; With Stand: 41.2 inches H x 66 inches W x 12.5 inches D</span></li><li><span class=""h-text-grayDarker""><strong>Weight:</strong> 38.5 pounds</span></li><li><span class=""h-text-grayDarker""><strong>Tuner Type:</strong> ATSC</span></li><li><span class=""h-text-grayDarker""><strong>Model #:</strong> UN50MU6300FXZA</span></li><li><span class=""h-text-grayDarker""><strong>VESA Mounting Standard:</strong> 400x400</span></li><li><span class=""h-text-grayDarker""><strong>TV Condition:</strong> new</span></li><li><span class=""h-text-grayDarker""><strong>Warranty Description:</strong> 1 Year Limited Manufacturer Warranty</span></li><li>TCIN: <span class=""h-text-grayDarker"">50714354</span></li><li>UPC: <span class=""h-text-grayDarker"">887276209647</span></li><li>Store Item Number (DPCI): <span class=""h-text-grayDarker"">[national-id]</span></li><li>EnergyGuide Label Required: <span class=""h-text-grayDarker"">ENERGYGUIDE LABEL REQUIRED</span></li></ul>","","","","","","","","","Y","N","N","","A","Innovity"
"","en","9","Electronics///Televisions///LED Televisions","0.00","125380.00","0.000","0","0","0.00","20 Aug 2017 16:06:24","N","","N","B","N","R","","exim/backup/images/TV_Sub_gzsd-kp.png#{[en]:;}","Sony Flat screen LED TV","<div style=""color:rgb(51,51,51);font-family:Targetica, 'Helvetica Neue', Helvetica, Arial, sans-serif;font-size:14px;font-style:normal;font-weight:normal;letter-spacing:normal;text-indent:0px;text-transform:none;white-space:normal;word-spacing:0px;background-color:rgb(255,255,255);""><span>• Vivid ultra-high definition picture</span><br />• HDR High Dynamic Range content<br />• PurColor for accurate color expression<br />• Smart TV capabilities with Built-in WiFi<br />• Comes with optional use stand or wall-mount capabilities<br /><br />Get instant access to the entertainment you want with the Samsung UN50KU6300 50"" Smart UHD 4K 120 Motion Rate TV. Smart TV attributes take your home entertainment to the next level of quality.</div><ul class=""h-standardSpacing override-highlights""><li><span class=""h-text-grayDarker""><strong>Battery</strong> required, included:</span></li><li><span class=""h-text-grayDarker""><strong>Screen Size:</strong> 49.5 inches</span></li><li><span class=""h-text-grayDarker""><strong>Video Resolution:</strong> 4K</span></li><li><span class=""h-text-grayDarker""><strong>Screen Refresh Rate:</strong> 120 Hz</span></li><li><span class=""h-text-grayDarker""><strong>Backlight Type:</strong> LED full array</span></li><li><span class=""h-text-grayDarker""><strong>Number of HDMI Inputs</strong> 3</span></li><li><span class=""h-text-grayDarker""><strong>Wireless Technology:</strong> Wi-Fi</span></li><li><span class=""h-text-grayDarker""><strong>Dimensions:</strong> Without Stand: 37.8 inches H x 66 inches W x 2.8 inches D ; With Stand: 41.2 inches H x 66 inches W x 12.5 inches D</span></li><li><span class=""h-text-grayDarker""><strong>Weight:</strong> 38.5 pounds</span></li><li><span class=""h-text-grayDarker""><strong>Tuner Type:</strong> ATSC</span></li><li><span class=""h-text-grayDarker""><strong>Model #:</strong> UN50MU6300FXZA</span></li><li><span class=""h-text-grayDarker""><strong>VESA Mounting Standard:</strong> 400x400</span></li><li><span class=""h-text-grayDarker""><strong>TV Condition:</strong> new</span></li><li><span class=""h-text-grayDarker""><strong>Warranty Description:</strong> 1 Year Limited Manufacturer Warranty</span></li><li>TCIN: <span class=""h-text-grayDarker"">50714354</span></li><li>UPC: <span class=""h-text-grayDarker"">887276209647</span></li><li>Store Item Number (DPCI): <span class=""h-text-grayDarker"">[national-id]</span></li><li>EnergyGuide Label Required: <span class=""h-text-grayDarker"">ENERGYGUIDE LABEL REQUIRED</span></li></ul>","","","","","","","","","Y","N","N","","A","Innovity"
